Project,Country,Region,City,Latitude,Longitude,Funds Raised (USD),Funds Raised Resource,Country/City Verification Resource,Location Evidence Note,Region Classification Resource,Coordinate Resource
Vaulta (prev. EOS) (EOS),Canada,North America,Calgary,51.044700,-114.071900,4250000000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Vaulta Foundation. (n.d.). Vaulta Foundation [LinkedIn page]. LinkedIn. Retrieved June 10, 2026, from https://www.linkedin.com/company/vaulta-foundation","The Vaulta Foundation LinkedIn page lists the organization’s headquarters as Calgary, Alberta, Canada. This replaces the prior X-profile evidence because LinkedIn provides a specific headquarters field and city-level location.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
FTX Token (FTT),Antigua and Barbuda,Caribbean,Saint John's,17.127400,-61.846800,1750000000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"U.S. Securities and Exchange Commission. (2021, November 2). Form D: Notice of exempt offering of securities, FTX Trading Ltd. https://www.sec.gov/Archives/edgar/data/1876386/000187638621000002/xslFormDX01/primary_doc.xml","The SEC Form D filing for FTX Trading Ltd. lists the jurisdiction of incorporation/organization as Antigua and Barbuda and gives Saint John's, Antigua and Barbuda as the principal place of business/contact location. Because the research protocol prioritizes legal headquarters where available, this legal filing is used as the verified location evidence.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
pump.fun (PUMP),United States,North America,Solana Beach,32.991200,-117.271100,1330000000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"PitchBook. (n.d.). Pump.fun company profile. PitchBook. Retrieved June 10, 2026, from https://pitchbook.com/profiles/company/593602-12","PitchBook states that Pump.Fun is headquartered in Solana Beach, CA. This is considered the operational headquarters.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Terra Classic (LUNC),Not Verified,Not Classified,Not Verified,,,1200000000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Terra Classic. (n.d.). Terra Classic. Retrieved June 10, 2026, from https://terra-classic.money/","The Terra Classic official website states that it is a community-governed, decentralized network with no single company or central authority. Therefore, a traditional headquarters location cannot be identified.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.",Not applicable: latitude and longitude are blank because both country and city were coded as Not Verified under the research protocol.
UNUS SED LEO (LEO),Taiwan,Asia,Taipei,25.033000,121.565400,1000000000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Crunchbase. (n.d.). Bitfinex company profile. Crunchbase. Retrieved June 10, 2026, from https://www.crunchbase.com/organization/bitfinex","Crunchbase profile for Bitfinex, the parent company of UNUS SED LEO, lists Taipei, Taiwan as its headquarters. This indicates the operational headquarters for the project.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Celsius (CEL),United States,North America,Wilmington,39.739100,-75.539800,908100000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Celsius Network LLC. (n.d.). Celsius Network. Retrieved June 10, 2026, from https://celsius.network/","The official Celsius Network website lists a registered office for legal, regulatory, and compliance matters at 1209 Orange Street, Wilmington, Delaware 19801. This official legal-contact address is used as the verified legal-headquarters evidence.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Flow (FLOW),Canada,North America,Vancouver,49.282700,-123.120700,746500000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"GlobalData. (n.d.). Dapper Labs Inc company profile. GlobalData. Retrieved June 10, 2026, from https://www.globaldata.com/company-profile/dapper-labs-inc/","Multiple sources confirm Dapper Labs, the creator of Flow, is headquartered in Vancouver, British Columbia, Canada. This is considered the operational headquarters for the Flow project.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
World Liberty Financial (WLFI),United States,North America,Washington,38.907200,-77.036900,715080000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"World Liberty Financial. (n.d.). Gold paper [PDF]. Retrieved June 10, 2026, from https://static.worldlibertyfinancial.com/docs/intl/gold-paper.pdf","The Gold Paper states: 'WLF, a Delaware nonstock corporation owns, is developing and will operate the WLF Protocol... By design, World Liberty Financial is not organized offshore. World Liberty Financial is an American, tax-paying, corporation that aims to bring DeFi to its rightful home – America.' This indicates the legal headquarters is in the United States. While Delaware is mentioned as the state of incorporation, a specific city is not provided.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
BitDAO (BIT),Not Verified,Not Classified,Not Verified,,,623270000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"BitDAO. (n.d.). BitDAO documentation. Retrieved June 10, 2026, from https://docs.bitdao.io/","The official BitDAO documentation states that 'BitDAO is not a company. It does not have a management team or employees.' As a Decentralized Autonomous Organization (DAO), it does not have a traditional physical headquarters.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.",Not applicable: latitude and longitude are blank because both country and city were coded as Not Verified under the research protocol.
Near Protocol (NEAR),Switzerland,Europe,Bern,46.948000,7.447400,607430000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"NEAR Foundation. (n.d.). NEAR Foundation. Retrieved June 10, 2026, from https://near.foundation/","The NEAR Foundation website explicitly states, 'We are a non-profit organization based in Switzerland.' This indicates the foundation's location.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Avalanche (AVAX),United States,North America,New York,40.712800,-74.006000,577700000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Crunchbase. (n.d.). Ava Labs company profile. Crunchbase. Retrieved June 10, 2026, from https://www.crunchbase.com/organization/ava-labs","Crunchbase profile for Ava Labs, the company behind Avalanche, consistently lists its headquarters as New York, New York, United States. This indicates the primary operational headquarters.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Polkadot (DOT),Switzerland,Europe,Zug,47.166200,8.515500,510830000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Web3 Foundation. (n.d.). Legal disclosures. Retrieved June 10, 2026, from https://web3.foundation/legal-disclosures/; Crunchbase. (n.d.). Web3 Foundation company profile. Crunchbase. Retrieved June 10, 2026, from https://www.crunchbase.com/organization/web3-foundation","The Web3 Foundation, which develops Polkadot, is headquartered in Zug, Switzerland, as stated in their legal disclosures and confirmed by Crunchbase. This is the foundation location for the project.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Polygon (MATIC),Cayman Islands,Caribbean,Camana Bay,19.322200,-81.380600,457060000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"CB Insights. (n.d.). Polygon Labs company profile. CB Insights. Retrieved June 10, 2026, from https://www.cbinsights.com/company/matic-network","CB Insights states that Polygon Labs (formerly Matic Network) was founded in 2017 and is based in Camana Bay, Cayman Islands. This is listed under 'Headquarters Location'.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Flying Tulip (FT),United States,North America,Nyack,41.090700,-73.917900,446500000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Crunchbase. (n.d.). Flying Tulip company profile. Crunchbase. Retrieved June 10, 2026, from https://www.crunchbase.com/organization/flying-tulip","Crunchbase profile for Flying Tulip lists 'Nyack, New York, United States' as the company's location. This is considered the operational headquarters.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Monad (MON),Cayman Islands,Caribbean,George Town,19.286600,-81.374400,431530000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Monad. (n.d.). Privacy policy. Retrieved June 10, 2026, from https://www.monad.xyz/privacy-policy","The Monad Foundation's Privacy Policy states that personal information may be transferred to, processed, stored, and used in the Cayman Islands. This indicates the legal jurisdiction and likely headquarters of the foundation.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Sui (SUI),United States,North America,Palo Alto,37.441900,-122.143000,405370000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Built In SF. (n.d.). Mysten Labs company profile. Built In SF. Retrieved June 10, 2026, from https://www.builtinsf.com/company/mysten-labs","Multiple sources, including BuiltInSF, Pitchbook, and CBInsights, consistently list Palo Alto, California, USA as the headquarters or corporate office for Mysten Labs, the developer of Sui. While a UK registered office exists, the US location appears to be the primary operational headquarters.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Hashkey (HSK),Hong Kong,Asia,Central,22.281900,114.158200,380100000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"HashKey Group. (n.d.). HSK. Retrieved June 10, 2026, from https://group.hashkey.com/en/hsk","The official HashKey Group website lists multiple addresses, with Hong Kong being the first and most prominent. Given the statement 'Leading in Asia with Global Footprints', Hong Kong is identified as the primary operational headquarters.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Solana (SOL),Switzerland,Europe,Zug,47.166200,8.515500,359550000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Solana Foundation. (n.d.). Solana Foundation. Retrieved June 10, 2026, from https://solana.org/","The Solana Foundation is a non-profit foundation based in Zug, Switzerland, dedicated to the decentralization, adoption, and security of the Solana ecosystem. This information is directly from their official website.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Immutable (IMX),Australia,Oceania,Sydney,-33.868800,151.209300,322380000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"CB Insights. (n.d.). Immutable. Retrieved June 10, 2026, from https://www.cbinsights.com/company/fuel-bros","CB Insights lists Immutable’s headquarters location as 77 King Street, Level 18, Sydney, New South Wales 2000, Australia. This company-data source verifies Sydney as the project’s headquarters location.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Dragon Coins (DRG),Thailand,Asia,Phuket,7.880400,98.392300,320000000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Crunchbase. (n.d.). Dragon company profile. Crunchbase. Retrieved June 10, 2026, from https://www.crunchbase.com/organization/dragon-afe2","Crunchbase profile for 'Dragon' (DRG) lists Phuket, Thailand as the headquarters. The white paper and official website did not provide explicit headquarters information.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
LayerZero (ZRO),Canada,North America,Vancouver,49.282700,-123.120700,318330000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Crunchbase. (n.d.). LayerZero Labs company profile. Crunchbase. Retrieved June 10, 2026, from https://www.crunchbase.com/organization/layerzero-labs","Crunchbase lists LayerZero Labs Ltd. as being located in Vancouver, British Columbia, Canada. This indicates the legal headquarters of the project.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Axie Infinity (AXS),Singapore,Asia,Singapore,1.352100,103.819800,313970000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Crunchbase. (n.d.). Sky Mavis company profile. Crunchbase. Retrieved June 10, 2026, from https://www.crunchbase.com/organization/sky-mavis","The Crunchbase profile for Sky Mavis, the developer of Axie Infinity, states that its headquarters is located in Singapore, Central Region, Singapore. This indicates the operational headquarters for the project.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
OneFootball (OFC),Germany,Europe,Berlin,52.520000,13.405000,310000000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"North Data. (n.d.). OneFootball Capital GmbH, Berlin, Germany. Retrieved June 10, 2026, from https://www.northdata.com/OneFootball%20Capital%20GmbH,%20Berlin/Amtsgericht%20Charlottenburg%20(Berlin)%20HRB%20131613%20B","The Northdata profile for OneFootball Capital GmbH, the issuer of the $OFC Token, explicitly states its location as Berlin, Germany. This confirms the legal headquarters for the project.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Huobi Token (HT),Seychelles,Africa,Victoria,-4.619100,55.451300,300000000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Financial Services Authority Seychelles. (2023, November 30). Alert: Huobi Global Limited (194154). https://fsaseychelles.sc/media-corner/regulatory-updates/alert-huobi-global-limited-194155; HTX. (n.d.). Privacy policy. Retrieved June 10, 2026, from https://www.htx.com/en-us/about/privacy/","The Seychelles Financial Services Authority identifies Huobi Global Limited by name and company number in a Seychelles regulatory notice, while HTX/Huobi public materials identify the Huobi Global Limited legal entity. These official and regulatory sources support Seychelles as the legal jurisdiction; no city-level headquarters could be verified.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
